Enrichment FDR,nGenes,Pathway Genes,Fold Enrichment,Pathway,URL,Genes
8.31E-06,95,818,1.792423469,Peptide metabolic proc. , http://amigo.geneontology.org/amigo/term/GO:0006518, Eef1e1  Mrpl2  Mrpl4  Mettl17  Igf2bp1  Nfe2l2  Coa3  Mrpl58  Dalrd3  Ddx39b  Mrps24  Mrpl22  Cnot8  Wars  Fars2  Mrps30  Ngdn  Ece2  Denr  Mrpl14  Etf1  Mrps18b  Mrpl21  Gsto1  Gsto2  Shmt2  Rplp2  Sec11a  Exosc7  Rpl14  Igfbp5  Eif4e2  Eif2d  Niban1  Dnajc1  Ptges2  Mrrf  Inpp5e  Dnajc24  Mrps5  Eif6  Pld1  Slc7a11  Eif2a  Aimp1  Mrpl9  Cth  Rars2  Rps6  Eif3i  Trnau1ap  Park7  Gatc  Igf2bp3  Mrpl19  Cyfip1  Eif4ebp1  Aars  Dcps  Rsl24d1  Gsta4  Nck1  Igf2bp2  Eef2k  Eif1  Mrpl55  Larp1  Mrpl47  Mtg1  Mtg2  Gsap  Mrps35  Mrps28  Tsfm  Rpl37a  Mrpl35  Kxd1  Immp2l  Rpl18  Mtfmt  Mrps9  Exosc5  Rps15  Rps28  Eif3g  Polr2g  Gspt2  Mgst2  Aarsd1  Gpx4  Casc3  Pdf  Rps27  Rpl41  Gm3776
3.07E-10,177,1552,1.760158874,Organonitrogen compound biosynthetic proc. , http://amigo.geneontology.org/amigo/term/GO:1901566, Pemt  Eef1e1  Lmf1  Mrpl2  Klf4  Mrpl4  Has1  Mettl17  Atp5g1  Pdk1  Apip  Dhdds  Igf2bp1  Pigl  Dguok  Mocs2  Qdpr  Nfe2l2  Coa3  Afmid  Adora2b  Slc25a39  Aatf  Mrpl58  Dalrd3  Ddx39b  Pcbd1  Mrps24  Mrpl22  Cnot8  Nampt  Nmt1  Wars  Fars2  Pcbd2  Ptdss1  Mrps30  Ngdn  Myc  Pmm1  Pycrl  Pmm2  B4galt4  Denr  Nagpa  Pigx  Mrpl14  Trem2  Etf1  Npc1  Mrps18b  Ak3  Mrpl21  Chka  Asah2  Aldh18a1  Got1  Shmt2  Ptdss2  Rplp2  Hprt  Exosc7  Rpl14  Igfbp5  Eif4e2  Eif2d  Niban1  Dnajc1  Mrrf  Inpp5e  Dnajc24  Hdc  Mrps5  Eif6  Pld1  Slc7a11  Eif2a  Aimp1  Gba  Mrpl9  Cth  Rars2  Fktn  Stoml2  Rps6  Hacd4  Urod  Eif3i  Trnau1ap  Park7  Nppb  Tmem165  Paics  Psph  P2rx7  Gatc  Wipi2  Sdsl  Igf2bp3  Agk  Mrpl19  Bcat1  Atg7  Cyfip1  Zdhhc13  Aldoa  Acer3  Eif4ebp1  Asah1  Galnt7  Slc27a1  Aars  Dcps  Rsl24d1  Glce  Nck1  Nme6  Ilvbl  Igf2bp2  Zdhhc15  Poglut3  Tmem106a  Eef2k  Eif1  Nme5  Mgat4b  Alg5  Mrpl55  Larp1  Mrpl47  Gch1  Atg5  Mtg1  Mtg2  Wdr45  Alg1  Mrps35  Mrps28  Tsfm  Mthfd1l  St8sia4  Pigs  Cox10  Dhrs7b  Krtcap2  Fut10  Rpl37a  B3galt6  Sgms2  B3gnt2  B3glct  Serp2  Mrpl35  Kxd1  Pign  Bcl2  Rpl18  Mtfmt  Mrps9  Exosc5  Mppe1  Rps15  Ppcdc  Rps28  Eif3g  Tbpl1  Polr2g  Gspt2  Mgst2  Chst14  Aarsd1  Casc3  Pdf  Ak6  Galnt2  Rps27  Rpl41
7.65E-06,116,1060,1.688971978,Cellular amide metabolic proc. , http://amigo.geneontology.org/amigo/term/GO:0043603, Pemt  Eef1e1  Mrpl2  Mrpl4  Mettl17  Pdk1  Igf2bp1  Nit1  Nfe2l2  Coa3  Mrpl58  Dalrd3  Ddx39b  Mrps24  Mrpl22  Cnot8  Wars  Fars2  Hexb  Mrps30  Ngdn  Ece2  Denr  Mrpl14  Etf1  Mrps18b  Mrpl21  Asah2  Gsto1  Gsto2  Acot9  Shmt2  Rplp2  Sec11a  Exosc7  Rpl14  Igfbp5  Eif4e2  Eif2d  Niban1  Dnajc1  Ptges2  Mrrf  Inpp5e  Dnajc24  Mrps5  Eif6  Pld1  Slc7a11  Eif2a  Aimp1  Gba  Mrpl9  Cth  Rars2  Rps6  Eif3i  Trnau1ap  Park7  Gnpda2  Naaa  P2rx7  Gatc  Igf2bp3  Agk  Mrpl19  Cyfip1  Dgat2  Acer3  Renbp  Eif4ebp1  Asah1  Aars  Dcps  Rsl24d1  Gsta4  Nck1  Igf2bp2  Nagk  Eef2k  Eif1  Cerk  Amdhd2  Mrpl55  Larp1  Mrpl47  Mtg1  Mtg2  Gsap  Mrps35  Mrps28  Tsfm  St8sia4  Rpl37a  Sgms2  Gnpda1  Mrpl35  Kxd1  Immp2l  Rpl18  Mtfmt  Mrps9  Exosc5  Rps15  Rps28  Eif3g  Polr2g  Gspt2  Mgst2  Aarsd1  Gpx4  Casc3  Pdf  Rps27  Rpl41  Gm3776
1.42E-08,182,1703,1.649404063,Small molecule metabolic proc. , http://amigo.geneontology.org/amigo/term/GO:0044281, Scpep1  Pemt  Comt  Pparg  Ugp2  Lmf1  As3mt  Insig2  Atp5g1  Epha2  Pdk1  Arpp19  Sdhb  Aldh3a2  Apip  Bnip2  Dhdds  Dguok  Acsf3  Qdpr  Aldoc  Afmid  Adora2b  Fdxr  Dalrd3  Aig1  Pex7  Aifm2  Tysnd1  Pcbd1  Plek  Aldh1l2  Hint1  Igfbp3  Nampt  Nr1d1  Nmt1  Pfkp  Coq6  Wars  Eci2  Fars2  Prxl2c  Pcbd2  Cryl1  Esd  Slc39a14  Myc  Slc25a17  Pmm1  Apod  Gfus  Pycrl  Pmm2  Nit2  Acy1  Pde10a  Enpp5  Trem2  Eci1  Mcfd2  Npc1  Ak3  Chka  Asah2  Bad  Aldh18a1  Gsto1  Gsto2  Got1  Erlin1  Adpgk  Acot9  Shmt2  Inpp5a  Pde8a  Hprt  Rpe  Thap4  Phyh  Coq4  Ptges2  Inpp5e  Uap1l1  Slc23a2  Hdc  Idh3b  Car13  Eif6  Nceh1  Slc7a11  Supt20  Hadh  Gba  Nudt17  Cth  Decr1  Coq3  Rars2  Stoml2  Hacd4  Echdc2  Urod  Cda  Inpp5b  Mecr  Park7  Car6  Nppb  Rbks  Pgm2  Gnpda2  Paics  Gfi1  Naaa  Psph  P2rx7  Gatc  Sdsl  Cyp3a13  Pon3  Nt5c3  Agk  Bcat1  Tnfrsf1a  Aldoa  Dgat2  Acer3  Car5b  Renbp  Asah1  Cbr4  Gpt2  Slc27a1  Aars  Fdx1  Cyp1a1  Nme6  Abhd5  Nt5m  Ilvbl  Fcsk  Plcg2  Nagk  Galm  Grhpr  Twist1  Pip4p1  Nme5  Galt  Decr2  Amdhd2  Gch1  Gnpnat1  Echdc3  Prune2  Foxk2  Pck2  Mthfd1l  Hibch  Hsd3b7  Dhrs7b  Nudt18  Glb1  Ppp1r3b  Nqo2  Ptgs1  Zadh2  B3glct  Gnpda1  Ech1  Sirt5  Adh7  Retsat  Gdpd1  Ppcdc  Tbpl1  Mgst2  Aarsd1  Gpx4  Ak6  Cyp4v3
3.20E-08,186,1778,1.614550032,Cellular response to stress , http://amigo.geneontology.org/amigo/term/GO:0033554, Comt  Pparg  Poldip2  Itfg2  Gtf2h4  Eef1e1  Fbxo7  Angptl4  Pnkp  Klf4  Insig2  Ruvbl2  Bax  Fam162a  Fancl  Ikbkg  Phb2  Bid  Jkamp  Ndrg1  Rsl1d1  Epha2  Pdk1  Hfe  Ppp2cb  Spire2  Ptprs  Igf2bp1  Zswim7  Sqstm1  Nfe2l2  Cr1l  Cd34  Rpain  Gabarap  Aatf  Ndel1  Rad51d  Ddx39b  Cdc37  Ubxn6  Ptprk  Aifm2  Dnajb12  Nprl3  Stc2  Nampt  Map3k3  Atp2a3  Ripk1  Ercc6l2  Pdcd6  Xrcc4  Ero1a  Bnip3l  Fbxo4  Stk3  Myc  Xrcc6  Nudt16l1  Apod  Hsf1  Gps2  Ube2j2  Ralbp1  Dusp1  Mus81  Bad  Erlin1  Pde8a  Atrip  Shisa5  Rps6ka6  Faf2  Ube2w  Ankzf1  Efhd1  Niban1  Smyd2  Dab2ip  Stk39  Bcl2l11  Slc7a11  Eif2a  Ptpn22  Zbtb7b  Gba  Rragd  Erp44  Fktn  Rad23b  Stoml2  Creb3  Txndc12  Rragc  Plk3  Tmub1  Park7  Stx2  Wipi2  Klhdc10  Hmces  Chchd6  Ogg1  Atg7  Ltbr  Tnfrsf1a  Brcc3  Igbp1  Brf2  Eif4ebp1  Gins4  Babam1  Pik3r2  Gabarapl2  Pdgfd  Rnf111  Usp3  Nck1  Trib1  Wdr48  Myo6  Meak7  Ccs  Chchd4  Grn  Eef2k  Twist1  Nme5  Rnf13  Atp13a2  Mgarp  Gch1  Tmem33  Zfp365  Sirpa  Atg5  Poli  Smurf1  Wdr45  Dusp10  Stub1  Ncoa7  Cited2  Tex264  Gfer  Nthl1  Nop53  Coro2b  Isl1  Ikbke  Adprs  Hilpda  Alkbh2  Ascc1  Gskip  Cradd  Rell1  Kmt5a  Swsap1  Commd1  Magi3  Serp2  Fbxo31  BC048403  Mdm4  Vapb  Pla2r1  Fbxo6  Zfp277  Hmga2  Immp2l  Bcl2  Ube2e2  Rad51b  Flot1  Irak4  Grb2  Serpinb6a  Hikeshi  Ap5s1  Aup1  Mfhas1  Ube2d3  Fancf  Mpv17
5.02E-06,146,1409,1.59923462,Intracellular transport , http://amigo.geneontology.org/amigo/term/GO:0046907, Oxa1l  Ramp2  Ergic1  Fbxo7  Ift46  Lmf1  Ipo4  Plekha3  Timm44  Bax  Phb2  Bid  Mcoln1  Tomm40l  Snf8  Phax  Cilk1  Spire2  Evi5l  Cluap1  Tmem87b  Vps53  Ift52  Rpain  Ndel1  Ddx39b  Ap4m1  Ubxn6  Snx3  Vta1  Stx7  Pex7  Rab21  Ap3d1  Timm13  Tom1l1  Atp2a3  Timm22  Trappc6b  Clmn  Pdcd6  Bnip3l  Laptm4b  Desi1  Apod  Washc1  Ift140  Myo7b  Npc1  Ppp2r2b  Rab27b  Napg  Rbm22  Ehd1  Vti1a  Aspscr1  Hgs  Faf2  Bcs1l  Zfand2b  Vamp4  Snx5  Snx16  Chmp4c  Eif6  Ptpn22  Scamp3  Chmp5  Stoml2  Plk3  Trappc3  Nudc  Park7  Cdk5  Pmpcb  Stx18  Stx2  Ift81  Agk  Rab43  Camk1  Ccdc91  Ift122  Tnfrsf1a  Lamtor1  Leprotl1  Mvb12a  Pik3r2  Rab3a  Trappc4  Snx33  Ift57  Ankrd54  Gga1  Zdhhc15  Parl  Chchd4  Sec22a  Nup54  Plekhj1  Lzts2  Cox18  Srp72  Atp13a2  Tbc1d9b  Mgarp  Wdr19  Snx10  Sgsm2  Chmp4b  Tbc1d17  Arfrp1  Smurf1  Tbc1d13  Dync2i2  Htatip2  Trappc5  Klc3  Mdfic  Stx3  Rhod  Sys1  Cltb  Timm8a1  Commd1  Tbc1d22a  Tanc2  Vapb  Snupn  Cope  Immp2l  Dtnbp1  Naca  Flot2  Gak  Mppe1  Hikeshi  Tmed5  Rps15  Vps37b  Ap5s1  Aup1  Rab7  Bloc1s1  Tomm20  Nup62
1.42E-08,205,1981,1.597127934,Organic substance catabolic proc. , http://amigo.geneontology.org/amigo/term/GO:1901575, Comt  Rmnd5b  Fbxo7  Clpp  Pla1a  Cdkn1b  Bax  Sgsh  Jkamp  Psmd4  Psmb4  Dhx34  Snf8  Rnf114  Hfe  Abhd16a  Phax  Ppp2cb  Igf2bp1  Acsf3  Qdpr  Nfe2l2  Aldoc  Afmid  Ppp2r5c  Gabarap  Dnase1l1  Ubxn6  Snx3  Aig1  Pex7  Supv3l1  Tysnd1  Dnajb12  Aldh1l2  Hint1  Igfbp3  Cnot8  Taf15  Fbxl20  Nr1d1  Usp43  Lgmn  Pfkp  Ripk1  Eci2  Prxl2c  Hexb  Esd  Bnip3l  Uchl3  Fbxo4  Laptm4b  Myc  Slc25a17  Desi1  Hsf1  Pycrl  Parn  Ube2j2  Pde10a  Enpp5  Trem2  Eci1  Axin1  Etf1  Ndfip1  Asah2  Mus81  Bad  Got1  Erlin1  Fbxl15  Adpgk  Tbl1x  Abhd6  Banp  Rnf41  Shmt2  Inpp5a  Pde8a  Hprt  Exosc7  Faf2  Ube2w  Rpe  Zfand2b  Atg4b  Phyh  Dab2ip  Inpp5e  Hdc  Snx5  Nsfl1c  Rbck1  Chmp4c  Eif6  Pld1  Nceh1  Hadh  Trim2  Gba  Nudt17  Ctbs  Decr1  Rad23b  Echdc2  Plk3  Pla2g2e  Cda  Inpp5b  Tmub1  Park7  Cdk5  Rbks  Pgm2  Gnpda2  Glmn  Hsd17b11  Naaa  P2rx7  Tmem106b  Sdsl  Pon3  Nt5c3  Zc3hav1  Bcat1  Atg7  Crtc3  Det1  Pde3b  Kctd13  Aldoa  Acer3  Renbp  Asah1  Gpt2  Mvb12a  Gabarapl2  Dcps  Rnf111  Psma4  Cyp1a1  Usp3  Trib1  Fbxl2  Abhd5  Nt5m  Snx33  Ilvbl  Gga1  Abhd10  Fbxl8  Rhbdd3  Plcg2  Grn  Nagk  Galm  Twist1  Galt  Rnf13  Atp13a2  Amdhd2  Larp1  Pafah2  Rnf144b  Afg1l  Spsb2  Chmp4b  Smurf1  Foxk2  Stub1  Abhd13  Pck2  Fbxw4  Hibch  Nop53  Hsd3b7  Ikbke  Nudt18  Glb1  Ppp1r3b  Nqo2  Commd1  Gnpda1  Fbxo31  Ech1  Mdm4  Usp17la  Adh7  Fbxo6  Exosc5  Gdpd1  Iah1  Hspbp1  Vps37b  Aup1  Polr2g  Gspt2  Mgst2  Ube2d3  Psme3  Casc3  Ak6  Rab7
8.31E-06,154,1532,1.551430323,Protein transport , http://amigo.geneontology.org/amigo/term/GO:0015031, Oxa1l  Ramp2  Fbxo7  Rac1  Ift46  Lmf1  Ipo4  Timm44  Bax  Phb2  Bid  Tomm40l  Pard6a  Snf8  Phax  Spire2  Evi5l  Vps53  Vmp1  Rpain  Gabarap  Cog1  Ndel1  Ap4m1  Snx3  Vta1  Stx7  Pex7  Plek  Rab21  Ap3d1  Timm13  Tom1l1  Timm22  Nr1d1  Pdcd6  Btf3  Ppp3cb  Bnip3l  Desi1  Apod  Atg3  Nagpa  Bsg  Trem2  Washc1  Mcfd2  Bnip1  Ndfip1  Ppp2r2b  Rab27b  Snx24  Napg  Rbm22  Ehd1  Snx15  Bad  Vti1a  Slc18a2  Aspscr1  Hgs  Faf2  Bcs1l  Zfand2b  Atg4b  Vamp4  Dnajc1  Snx5  Snx16  Chmp4c  Slc7a11  Ptpn22  Hadh  Scamp3  Chmp5  Plk3  Necap2  Park7  Cdk5  Pmpcb  Stx18  Tesc  Stx2  P2rx7  Tfr2  Agk  Rab43  Camk1  Ccdc91  Atg7  Tnfrsf1a  Sergef  Cask  Rab39b  Mvb12a  Pik3r2  Rab3a  Gabarapl2  Snx33  Ank2  Gga1  Arhgef5  Myo6  Zdhhc15  Parl  Rhbdd3  Chchd4  Sec22a  Nup54  Cox18  Srp72  Atp13a2  Tbc1d9b  Mgarp  Snx10  Sgsm2  Chmp4b  Tbc1d17  Arfrp1  Mvb12b  Smurf1  Timm8b  Tbc1d13  Ildr2  Pck2  Sft2d2  Mdfic  Stx3  Rhod  Isl1  Sys1  Cltb  Timm8a1  Snx21  Commd1  Tbc1d22a  Serp2  Ndfip2  Snupn  Cope  Immp2l  Naca  Hikeshi  Ica1  Ptpmt1  Tmed5  Mtx1  Vps37b  Ap5s1  Aup1  Sft2d1  Rab7  Tomm20  Nup62
8.31E-06,163,1644,1.530227883,Establishment of protein localization , http://amigo.geneontology.org/amigo/term/GO:0045184, Oxa1l  Ramp2  Fbxo7  Rac1  Ift46  Rapsn  Lmf1  Ipo4  Timm44  Ruvbl2  Bax  Phb2  Bid  Tomm40l  Pard6a  Snf8  Phax  Spire2  Evi5l  Vps53  Vmp1  Rpain  Gabarap  Cog1  Ndel1  Ap4m1  Snx3  Vta1  Stx7  Pex7  Plek  Rab21  Ap3d1  Timm13  Tom1l1  Timm22  Nr1d1  Pdcd6  Btf3  Ppp3cb  Bnip3l  Emc9  Desi1  Apod  Atg3  Nagpa  Bsg  Trem2  Washc1  Mcfd2  Bnip1  Npc1  Ndfip1  Ppp2r2b  Rab27b  Snx24  Napg  Rbm22  Ehd1  Snx15  Bad  Vti1a  Slc18a2  Aspscr1  Hgs  Faf2  Bcs1l  Zfand2b  Atg4b  Vamp4  Dnajc1  Mal  Snx5  Snx16  Chmp4c  Slc7a11  Ptpn22  Hadh  Scamp3  Chmp5  Plk3  Necap2  Park7  Cdk5  Pmpcb  Stx18  Tesc  Stx2  P2rx7  Tfr2  Agk  Rab43  Camk1  Ccdc91  Atg7  Ift122  Tnfrsf1a  Sergef  Cask  Rab39b  Mvb12a  Pik3r2  Rab3a  Gabarapl2  Snx33  Ank2  Gga1  Arhgef5  Myo6  Zdhhc15  Parl  Rhbdd3  Chchd4  Sec22a  Nup54  Cox18  Srp72  Atp13a2  Tbc1d9b  Mgarp  Snx10  Sgsm2  Chmp4b  Tbc1d17  Arfrp1  Mvb12b  Smurf1  Timm8b  Tbc1d13  Ildr2  Pck2  Sft2d2  Rcc2  Mdfic  Stx3  Coro2b  Rhod  Isl1  Sys1  Cltb  Timm8a1  Snx21  Commd1  Tbc1d22a  Serp2  Ndfip2  Snupn  Cope  Immp2l  Naca  Hikeshi  Ica1  Ptpmt1  Tmed5  Mtx1  Vps37b  Ap5s1  Aup1  Mcc  Sft2d1  Rab7  Tomm20  Nup62
4.45E-06,192,1983,1.49433798,Nitrogen compound transport , http://amigo.geneontology.org/amigo/term/GO:0071705, Oxa1l  Ramp2  Fbxo7  Rac1  Slc1a5  Ift46  Lmf1  Ipo4  Plekha3  Timm44  Bax  Phb2  Bid  Tomm40l  Pard6a  Snf8  Hfe  Phax  Spire2  Evi5l  Igf2bp1  Vps53  Vmp1  Rpain  Adora2b  Gabarap  Cog1  Ndel1  Ddx39b  Ap4m1  Snx3  Slc16a10  Vta1  Stx7  Pex7  Plek  Rab21  Ap3d1  Timm13  Tom1l1  Slc46a1  Timm22  Nr1d1  Ripk1  Pdcd6  Btf3  Ppp3cb  Bnip3l  Myc  Slc25a17  Desi1  Apod  Hsf1  Atg3  Nagpa  Slc38a1  Bsg  Trem2  Ralbp1  Washc1  Mcfd2  Bnip1  Ndfip1  Ppp2r2b  Rab27b  Snx24  Napg  Rbm22  Ehd1  Snx15  Grk2  Bad  Vti1a  Slc18a2  Aspscr1  Hgs  Faf2  Bcs1l  Zfand2b  Atg4b  Vamp4  Dnajc1  Pax8  Snx5  Snx16  Chmp4c  Slc7a11  Ptpn22  Slc35a3  Hadh  Aimp1  Scamp3  Slc35a1  Chmp5  Plk3  Necap2  Park7  Cdk5  Pmpcb  Stx18  Tesc  Stx2  P2rx7  Tfr2  Igf2bp3  Agk  Rab43  Camk1  Ccdc91  Atg7  Tnfrsf1a  Sergef  Cask  Rab39b  Ednra  Slc25a4  Slc27a1  Mvb12a  Pik3r2  Rab3a  Gabarapl2  Slc25a38  Cck  Snx33  Ank2  Gga1  Arhgef5  Myo6  Igf2bp2  Zdhhc15  Parl  Rhbdd3  Chchd4  Sec22a  Nup54  Cox18  Syt1  Srp72  Slc38a7  Atp13a2  Tbc1d9b  Mgarp  Atp8a1  Snx10  Sgsm2  Chmp4b  Tbc1d17  Arfrp1  Mvb12b  Smurf1  Timm8b  Tbc1d13  Ildr2  Pck2  Sft2d2  Slc7a1  Mdfic  Stx3  Rhod  Isl1  Sys1  Ptgs1  Cltb  Timm8a1  Slc17a5  Snx21  Commd1  Tbc1d22a  Serp2  Ndfip2  AU018091  Snupn  Cd47  Cope  Hmga2  Immp2l  Dtnbp1  Flot1  Naca  Hikeshi  Ica1  Ptpmt1  Tmed5  Mtx1  Vps37b  Ap5s1  Aup1  Sft2d1  Casc3  Rab7  Tomm20  Nup62
1.35E-10,19,107,-10.2807447,"Reg. of mRNA splicing, via spliceosome ", http://amigo.geneontology.org/amigo/term/GO:0048024, Hnrnpa2b1  Rbm25  Hspa8  Srsf6  Ddx5  Hnrnpk  Dyrk1a  Son  Srsf7  Prpf19  Sf1  Rbm39  Rbmx  Rbfox2  Rnps1  Ythdc1  Ddx17  Qk  Srsf3
3.92E-10,21,153,-7.946623094,Reg. of RNA splicing , http://amigo.geneontology.org/amigo/term/GO:0043484, Hnrnpa2b1  Rbm25  Hspa8  Srsf6  Ddx5  Hnrnpk  Dyrk1a  Son  Srsf7  Prpf19  Sf1  Rbm39  Rbmx  Rbfox2  Rnps1  Ythdc1  Hnrnph2  Rbm12b2  Ddx17  Qk  Srsf3
5.77E-09,19,145,-7.586480569,Reg. of mRNA processing , http://amigo.geneontology.org/amigo/term/GO:0050684, Hnrnpa2b1  Rbm25  Hspa8  Srsf6  Ddx5  Hnrnpk  Dyrk1a  Son  Srsf7  Prpf19  Sf1  Rbm39  Rbmx  Rbfox2  Rnps1  Ythdc1  Ddx17  Qk  Srsf3
5.77E-09,26,292,-5.155196782,"RNA splicing, via transesterification reactions ", http://amigo.geneontology.org/amigo/term/GO:0000375, Hnrnpa2b1  Rbm25  Hspa8  Srsf6  Ddx5  Prpf4b  Hnrnpk  Dyrk1a  Son  Srsf7  Prpf19  Sf1  Sf3b1  Rbm39  Sfpq  Luc7l2  Rbmx  Rbfox2  Rnps1  Gcfc2  Ythdc1  Ddx17  Hnrnpc  Qk  Htatsf1  Srsf3
5.77E-09,26,292,-5.155196782,"RNA splicing, via transesterification reactions with bulged adenosine as nucleop", http://amigo.geneontology.org/amigo/term/GO:0000377, Hnrnpa2b1  Rbm25  Hspa8  Srsf6  Ddx5  Prpf4b  Hnrnpk  Dyrk1a  Son  Srsf7  Prpf19  Sf1  Sf3b1  Rbm39  Sfpq  Luc7l2  Rbmx  Rbfox2  Rnps1  Gcfc2  Ythdc1  Ddx17  Hnrnpc  Qk  Htatsf1  Srsf3
5.77E-09,26,292,-5.155196782,"MRNA splicing, via spliceosome ", http://amigo.geneontology.org/amigo/term/GO:0000398, Hnrnpa2b1  Rbm25  Hspa8  Srsf6  Ddx5  Prpf4b  Hnrnpk  Dyrk1a  Son  Srsf7  Prpf19  Sf1  Sf3b1  Rbm39  Sfpq  Luc7l2  Rbmx  Rbfox2  Rnps1  Gcfc2  Ythdc1  Ddx17  Hnrnpc  Qk  Htatsf1  Srsf3
6.48E-08,24,282,-4.927389395,Reg. of mRNA metabolic proc. , http://amigo.geneontology.org/amigo/term/GO:1903311, Hnrnpa2b1  Rbm25  Hspa8  Srsf6  Ddx5  Hnrnpk  Dyrk1a  Son  Srsf7  Prpf19  Sf1  Rbm39  Pan3  Rbmx  Rbfox2  Rnps1  Ythdc1  Ago2  Ddx17  Upf1  Hnrnpc  Qk  Hnrnpr  Srsf3
3.92E-10,33,406,-4.705899601,RNA splicing , http://amigo.geneontology.org/amigo/term/GO:0008380, Hnrnpa2b1  Rbm25  Hspa8  Srsf6  Ddx5  Pnn  Prpf4b  Hnrnpk  Zc3h13  Dyrk1a  Son  Ivns1abp  Srsf7  Tcerg1  Prpf19  Sf1  Sf3b1  Rbm39  Sfpq  Luc7l2  Rbmx  Rbfox2  Rnps1  Gcfc2  Ythdc1  Ddx1  Hnrnph2  Rbm12b2  Ddx17  Hnrnpc  Qk  Htatsf1  Srsf3
3.45E-09,34,475,-4.144193818,MRNA processing , http://amigo.geneontology.org/amigo/term/GO:0006397, Hnrnpa2b1  Prkaca  Rbm25  Hspa8  Srsf6  Ddx5  Pnn  Prpf4b  Hnrnpk  Zc3h13  Rbm26  Dyrk1a  Son  Srsf7  Tcerg1  Prpf19  Sf1  Sf3b1  Rbm39  Srrm1  Sfpq  Pan3  Luc7l2  Rbmx  Rbfox2  Rnps1  Gcfc2  Ythdc1  Ddx1  Ddx17  Hnrnpc  Qk  Htatsf1  Srsf3
1.44E-08,39,662,-3.410840167,MRNA metabolic proc. , http://amigo.geneontology.org/amigo/term/GO:0016071, Hnrnpa2b1  Prkaca  Rbm25  Hspa8  Srsf6  Ddx5  Pnn  Prpf4b  Hnrnpk  Zc3h13  Rbm26  Dyrk1a  Son  Srsf7  Tcerg1  Prpf19  Sf1  Sf3b1  Hipk3  Rbm39  Srrm1  Sfpq  Pan3  Luc7l2  Rbmx  Zbtb1  Rbfox2  Rnps1  Gcfc2  Ythdc1  Ago2  Ddx1  Ddx17  Upf1  Hnrnpc  Qk  Hnrnpr  Htatsf1  Srsf3
6.48E-08,67,1704,-2.276459684,Reg. of cell death , http://amigo.geneontology.org/amigo/term/GO:0010941, Ddx3x  Braf  Map2k7  Crlf1  Rbm25  Tnfrsf22  Gata2  Gadd45b  Hspa8  Srsf6  Stk4  Unc5b  Peli1  Flt4  Hnrnpk  Lats2  Golph3  Deptor  Vdr  Itsn1  Son  Ivns1abp  Birc6  Lox  Pdgfrb  Tmem132a  Ddb1  Maged1  Nrp1  Map4k4  Fn1  Bmi1  Yme1l1  Gsn  Hipk3  Creb3l1  Ptpn1  Skil  Sfpq  Apbb2  Spp1  Rilpl1  Ets1  Egr3  Six4  Tmem109  Rnps1  Fermt2  Ctnna1  Mcl1  Lpar1  Rnf122  Hip1  Card6  Fzd1  Cxcr4  Gja1  Six1  Ep300  Gsk3a  Qk  Sox11  Bhlhb9  Selenos  Cntf  Hspa1b  Pde2a
3.56E-07,61,1552,-2.275583988,Reg. of programmed cell death , http://amigo.geneontology.org/amigo/term/GO:0043067, Ddx3x  Braf  Map2k7  Crlf1  Rbm25  Tnfrsf22  Gata2  Gadd45b  Hspa8  Srsf6  Stk4  Unc5b  Peli1  Flt4  Hnrnpk  Lats2  Golph3  Deptor  Vdr  Itsn1  Son  Ivns1abp  Birc6  Lox  Pdgfrb  Tmem132a  Ddb1  Maged1  Nrp1  Map4k4  Fn1  Bmi1  Yme1l1  Gsn  Hipk3  Creb3l1  Ptpn1  Skil  Sfpq  Apbb2  Spp1  Ets1  Egr3  Six4  Rnps1  Ctnna1  Mcl1  Lpar1  Rnf122  Hip1  Card6  Cxcr4  Gja1  Six1  Ep300  Gsk3a  Qk  Bhlhb9  Selenos  Cntf  Hspa1b
6.84E-07,59,1507,-2.266697212,Reg. of intracellular signal transduction , http://amigo.geneontology.org/amigo/term/GO:1902531, Ddx3x  Braf  Map2k7  Calr  Ube2i  Gadd45b  Cry1  Unc5b  Peli1  Flt4  Rtn4  Ddx5  Hnrnpk  Erbin  Golph3  Cyrib  Deptor  Dyrk1a  Itsn1  Ivns1abp  Cdh2  Pdgfrb  Maged1  Chuk  Ube3a  Nrp1  Map4k4  Fn1  Hipk3  Creb3l1  Ptpn1  Skil  Dyrk2  Sfpq  Auts2  Stard8  Irak1  Sesn3  Mapkbp1  Acta2  Ddx1  Fermt2  Sesn1  Mcl1  Lpar1  Synpo2l  Amot  Card6  Pik3r6  Lemd3  Ep300  Gsk3a  Ece1  C1qtnf3  Sox11  Arfgef1  Selenos  Cntf  Pde2a
